#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
L|-18.0|-7.3|-18.0|-4.75
A|-18.0|-4.75|-17.25|-4.0|0.75|0|0
A|-17.25|-4.0|-16.5|-4.75|0.75|0|0
L|-16.5|-4.75|-16.5|-17.76
L|-16.5|-17.76|-17.5|-18.03
L|-17.5|-18.03|-17.5|-19.58
L|-17.5|-19.58|-16.5|-19.31
L|-16.5|-19.31|-16.5|-21.51
L|-16.5|-21.51|-15.05|-21.12
L|-15.05|-21.12|-15.05|-18.92
L|-15.05|-18.92|-4.54|-16.11
L|-4.54|-16.11|-5.25|-18.5
L|-5.25|-18.5|-3.55|-18.04
L|-3.55|-18.04|0.0|-7.0
L|0.0|-7.0|0.0|2.0
A|-0.0|2.0|0.5|2.5|0.5|0|0
A|0.5|2.5|1.0|2.0|0.5|0|0
L|1.0|2.0|1.0|0.0
L|1.0|0.0|2.5|0.0
L|2.5|0.0|2.5|2.5
L|2.5|2.5|7.5|2.5
L|7.5|2.5|7.5|0.0
L|7.5|0.0|9.0|0.0
L|9.0|0.0|9.0|2.5
L|9.0|2.5|12.52|2.5
L|12.52|2.5|12.52|0.0
L|12.52|0.0|13.97|0.0
L|13.97|0.0|13.97|11.25
A|13.97|11.25|13.42|11.97|0.75|0|1
L|13.42|11.97|12.52|11.97
A|12.52|11.97|11.53|10.5|1.27|0|1
L|11.53|10.5|12.52|10.5
L|12.52|10.5|12.52|4.0
L|12.52|4.0|0.5|4.0
A|0.5|4.0|-1.5|2.0|2.0|0|1
L|-1.5|2.0|-1.5|-1.0
L|-1.5|-1.0|-6.5|-1.0
L|-6.5|-1.0|-6.5|17.55
L|-6.5|17.55|-4.75|18.02
L|-4.75|18.02|-4.0|18.99
L|-4.0|18.99|-4.0|21.55
L|-4.0|21.55|-4.84|21.89
L|-4.84|21.89|-6.03|21.65
A|-6.03|21.65|-5.93|20.53|0.57|0|1
L|-5.93|20.53|-5.5|19.5
L|-5.5|19.5|-18.65|15.76
L|-18.65|15.76|-19.55|14.58
L|-19.55|14.58|-19.55|-7.3
#274196	3832273	273538	-8.00	-10.86	14.00	22.00
L|-8.0|-10.86|-6.97|-10.86
L|-6.97|-10.86|-6.97|-8.53
L|-6.97|-8.53|-6.5|-6.55
L|-6.5|-6.55|-1.5|-6.55
L|-1.5|-6.55|-1.03|-8.53
L|-1.03|-8.53|-1.03|-10.86
L|-1.03|-10.86|0.0|-10.86
L|0.0|-10.86|0.0|-0.28
A|0.0|-0.28|1.24|1.2|1.5|0|0
L|1.24|1.2|3.9|1.67
L|3.9|1.67|3.9|0.0
L|3.9|0.0|5.4|0.0
L|5.4|0.0|5.4|1.93
L|5.4|1.93|12.5|3.18
L|12.5|3.18|12.5|0.0
L|12.5|0.0|14.0|0.0
L|14.0|0.0|14.0|11.5
A|14.0|11.5|13.5|12.0|0.5|0|1
L|13.5|12.0|11.0|12.0
L|11.0|12.0|11.0|10.5
L|11.0|10.5|12.5|10.5
L|12.5|10.5|12.5|4.7
L|12.5|4.7|0.98|2.68
A|0.98|2.68|-1.5|-0.28|3.0|0|1
L|-1.5|-0.28|-1.5|-5.05
L|-1.5|-5.05|-6.0|-5.05
A|-6.0|-5.05|-6.5|-4.55|0.5|0|0
L|-6.5|-4.55|-6.5|16.75
L|-6.5|16.75|-4.0|17.44
L|-4.0|17.44|-4.0|22.0
L|-4.0|22.0|-6.5|21.03
L|-6.5|21.03|-6.5|20.0
L|-6.5|20.0|-5.5|20.28
L|-5.5|20.28|-5.5|18.58
L|-5.5|18.58|-8.0|17.89
L|-8.0|17.89|-8.0|-10.86
#274592	858139	807581	-50.10	-10.00	39.90	49.00
L|-18.1|-1.5|-18.1|-8.0
L|-18.1|-8.0|-24.1|-8.0
L|-24.1|-8.0|-24.1|-10.0
L|-24.1|-10.0|-10.1|-10.0
L|-10.1|-10.0|-10.1|-8.0
L|-10.1|-8.0|-16.1|-8.0
L|-16.1|-8.0|-16.1|-1.5
L|-16.1|-1.5|-4.1|-1.5
L|-4.1|-1.5|-4.1|17.2
L|-4.1|17.2|9.9|17.2
L|9.9|17.2|9.9|-10.0
L|9.9|-10.0|15.9|-10.0
L|15.9|-10.0|15.9|-8.0
L|15.9|-8.0|11.9|-8.0
L|11.9|-8.0|11.9|-1.5
L|11.9|-1.5|37.9|-1.5
L|37.9|-1.5|37.9|-8.0
L|37.9|-8.0|31.9|-8.0
L|31.9|-8.0|31.9|-10.0
L|31.9|-10.0|39.9|-10.0
L|39.9|-10.0|39.9|27.0
A|39.9|27.0|36.9|30.0|3.0|0|1
L|36.9|30.0|14.9|30.0
A|14.9|30.0|11.9|33.0|3.0|0|0
L|11.9|33.0|11.9|49.0
L|11.9|49.0|-22.1|49.0
L|-22.1|49.0|-22.1|33.0
A|-22.1|33.0|-25.1|30.0|3.0|0|0
L|-25.1|30.0|-47.1|30.0
A|-47.1|30.0|-50.1|27.0|3.0|0|1
L|-50.1|27.0|-50.1|-10.0
L|-50.1|-10.0|-42.1|-10.0
L|-42.1|-10.0|-42.1|-8.0
L|-42.1|-8.0|-48.1|-8.0
L|-48.1|-8.0|-48.1|-1.5
L|-48.1|-1.5|-18.1|-1.5
#275007	858140	807581	-100.10	-10.00	39.90	45.00
L|-26.1|29.9|-98.6|29.9
A|-98.6|29.9|-100.1|28.4|1.54|0|1
L|-100.1|28.4|-100.1|-8.5
A|-100.1|-8.5|-98.6|-10.0|1.54|0|1
L|-98.6|-10.0|-96.1|-10.0
L|-96.1|-10.0|-96.1|-8.0
L|-96.1|-8.0|-98.1|-8.0
L|-98.1|-8.0|-98.1|-6.0
L|-98.1|-6.0|-91.1|-6.0
L|-91.1|-6.0|-91.1|-8.0
L|-91.1|-8.0|-93.1|-8.0
L|-93.1|-8.0|-93.1|-10.0
L|-93.1|-10.0|-83.1|-10.0
L|-83.1|-10.0|-83.1|-8.0
L|-83.1|-8.0|-89.1|-8.0
L|-89.1|-8.0|-89.1|-1.5
L|-89.1|-1.5|-20.2|-1.5
L|-20.2|-1.5|-20.2|-8.0
L|-20.2|-8.0|-26.2|-8.0
L|-26.2|-8.0|-26.2|-10.0
L|-26.2|-10.0|15.6|-10.0
L|15.6|-10.0|15.6|-8.0
L|15.6|-8.0|9.35|-8.0
L|9.35|-8.0|9.35|-1.5
L|9.35|-1.5|37.9|-1.5
L|37.9|-1.5|37.9|-8.0
L|37.9|-8.0|31.9|-8.0
L|31.9|-8.0|31.9|-10.0
L|31.9|-10.0|38.4|-10.0
A|38.4|-10.0|39.9|-8.5|1.54|0|1
L|39.9|-8.5|39.9|45.0
L|39.9|45.0|-6.8|45.0
L|-6.8|45.0|-6.8|43.0
L|-6.8|43.0|-4.2|43.0
L|-4.2|43.0|-4.2|35.63
L|-4.2|35.63|-26.1|29.9
#275250	3832276	273538	-9.60	-21.20	14.00	5.20
L|-9.6|5.2|-9.6|-21.2
A|-9.6|-21.2|-8.0|-21.2|0.8|0|1
L|-8.0|-21.2|-8.0|1.0
L|-8.0|1.0|-1.6|1.0
L|-1.6|1.0|-1.6|-0.8
A|-1.6|-0.8|-0.4|-2.0|1.2|0|1
L|-0.4|-2.0|14.0|-2.0
L|14.0|-2.0|14.0|0.0
L|14.0|0.0|0.0|0.0
L|0.0|0.0|0.0|5.2
A|-0.0|5.2|-1.6|5.2|0.8|0|1
L|-1.6|5.2|-1.6|2.6
L|-1.6|2.6|-8.0|2.6
L|-8.0|2.6|-8.0|5.2
A|-8.0|5.2|-9.6|5.2|0.8|0|1
#275566	858142	807581	-43.90	-70.32	72.10	-3.32
L|-3.9|-3.32|-40.9|-3.32
A|-40.9|-3.32|-43.9|-6.32|3.0|0|1
L|-43.9|-6.32|-43.9|-67.32
A|-43.9|-67.32|-40.9|-70.32|3.0|0|1
L|-40.9|-70.32|-38.4|-70.32
A|-38.4|-70.32|-36.9|-68.82|1.5|0|1
L|-36.9|-68.82|-36.9|-66.32
L|-36.9|-66.32|5.1|-66.32
L|5.1|-66.32|5.1|-68.82
A|5.1|-68.82|6.6|-70.32|1.5|0|1
L|6.6|-70.32|21.6|-70.32
A|21.6|-70.32|23.1|-68.82|1.5|0|1
L|23.1|-68.82|23.1|-66.32
L|23.1|-66.32|65.1|-66.32
L|65.1|-66.32|65.1|-68.82
A|65.1|-68.82|66.6|-70.32|1.5|0|1
L|66.6|-70.32|69.1|-70.32
A|69.1|-70.32|72.1|-67.32|3.0|0|1
L|72.1|-67.32|72.1|-6.32
A|72.1|-6.32|69.1|-3.32|3.0|0|1
L|69.1|-3.32|32.1|-3.32
L|32.1|-3.32|32.1|-13.32
L|32.1|-13.32|-3.9|-13.32
L|-3.9|-13.32|-3.9|-3.32
#275852	858143	807581	-17.90	-70.00	50.10	10.00
A|-14.9|10.0|-17.9|7.0|3.0|0|1
L|-17.9|7.0|-17.9|-67.0
A|-17.9|-67.0|-14.9|-70.0|3.0|0|1
L|-14.9|-70.0|-11.9|-70.0
L|-11.9|-70.0|-1.4|-70.0
A|-1.4|-70.0|0.1|-68.5|1.5|0|1
L|0.1|-68.5|0.1|-55.0
L|0.1|-55.0|20.6|-55.0
A|20.6|-55.0|22.1|-53.5|1.5|0|1
L|22.1|-53.5|22.1|-36.0
L|22.1|-36.0|48.1|-36.0
A|48.1|-36.0|50.1|-34.0|2.0|0|1
L|50.1|-34.0|50.1|7.0
A|50.1|7.0|47.1|10.0|3.0|0|1
L|47.1|10.0|33.7|10.0
A|33.7|10.0|32.2|8.5|1.5|0|1
L|32.2|8.5|32.2|0.0
L|32.2|0.0|22.0|0.0
L|22.0|0.0|22.0|8.5
A|22.0|8.5|20.5|10.0|1.5|0|1
L|20.5|10.0|11.7|10.0
A|11.7|10.0|10.2|8.5|1.5|0|1
L|10.2|8.5|10.2|0.0
L|10.2|0.0|0.0|0.0
L|0.0|0.0|0.0|8.5
A|0.0|8.5|-1.5|10.0|1.5|0|1
L|-1.5|10.0|-14.9|10.0
#276146	858144	807581	-17.90	-70.32	72.10	9.68
A|-14.9|9.68|-17.9|6.68|3.0|0|1
L|-17.9|6.68|-17.9|-67.32
A|-17.9|-67.32|-14.9|-70.32|3.0|0|1
L|-14.9|-70.32|0.1|-70.32
L|0.1|-70.32|3.56|-64.32
L|3.56|-64.32|6.64|-64.32
L|6.64|-64.32|10.1|-70.32
L|10.1|-70.32|20.6|-70.32
A|20.6|-70.32|22.1|-68.82|1.5|0|1
L|22.1|-68.82|22.1|-55.32
L|22.1|-55.32|42.6|-55.32
A|42.6|-55.32|44.1|-53.82|1.5|0|1
L|44.1|-53.82|44.1|-36.32
L|44.1|-36.32|70.1|-36.32
A|70.1|-36.32|72.1|-34.32|2.0|0|1
L|72.1|-34.32|72.1|6.68
A|72.1|6.68|69.1|9.68|3.0|0|1
L|69.1|9.68|33.7|9.68
A|33.7|9.68|32.2|8.18|1.5|0|1
L|32.2|8.18|32.2|-0.32
L|32.2|-0.32|22.0|-0.32
L|22.0|-0.32|22.0|8.18
A|22.0|8.18|20.5|9.68|1.5|0|1
L|20.5|9.68|11.7|9.68
A|11.7|9.68|10.2|8.18|1.5|0|1
L|10.2|8.18|10.2|-0.32
L|10.2|-0.32|0.0|-0.32
L|0.0|-0.32|0.0|8.18
A|0.0|8.18|-1.5|9.68|1.5|0|1
L|-1.5|9.68|-14.9|9.68
#276431	858145	807581	-39.90	-70.00	50.10	10.00
L|-1.5|10.0|-36.9|10.0
A|-36.9|10.0|-39.9|7.0|3.0|0|1
L|-39.9|7.0|-39.9|-34.0
A|-39.9|-34.0|-37.9|-36.0|2.0|0|1
L|-37.9|-36.0|-11.9|-36.0
L|-11.9|-36.0|-11.9|-53.5
A|-11.9|-53.5|-10.4|-55.0|1.5|0|1
L|-10.4|-55.0|10.1|-55.0
L|10.1|-55.0|10.1|-68.5
A|10.1|-68.5|11.6|-70.0|1.5|0|1
L|11.6|-70.0|47.1|-70.0
A|47.1|-70.0|50.1|-67.0|3.0|0|1
L|50.1|-67.0|50.1|7.0
A|50.1|7.0|47.1|10.0|3.0|0|1
L|47.1|10.0|33.7|10.0
A|33.7|10.0|32.2|8.5|1.5|0|1
L|32.2|8.5|32.2|-0.0
L|32.2|-0.0|22.0|-0.0
L|22.0|-0.0|22.0|8.5
A|22.0|8.5|20.5|10.0|1.5|0|1
L|20.5|10.0|11.7|10.0
A|11.7|10.0|10.2|8.5|1.5|0|1
L|10.2|8.5|10.2|-0.0
L|10.2|-0.0|0.0|-0.0
L|0.0|-0.0|0.0|8.5
A|0.0|8.5|-1.5|10.0|1.5|0|1
#276755	858146	807581	53.10	-65.32	72.10	-47.32
L|53.1|-47.32|53.1|-63.91
L|53.1|-63.91|54.51|-65.32
L|54.51|-65.32|69.88|-61.21
A|69.88|-61.21|72.1|-58.31|3.0|0|1
L|72.1|-58.31|72.1|-50.32
A|72.1|-50.32|69.1|-47.32|3.0|0|1
L|69.1|-47.32|53.1|-47.32
#277750	858148	807581	-702.93	5.35	-588.93	72.35
A|-641.43|5.35|-639.93|6.85|1.5|0|1
L|-639.93|6.85|-639.93|15.35
L|-639.93|15.35|-624.93|15.35
L|-624.93|15.35|-624.93|26.35
L|-624.93|26.35|-590.43|26.35
A|-590.43|26.35|-588.93|27.85|1.5|0|1
L|-588.93|27.85|-588.93|57.35
L|-588.93|57.35|-688.93|57.35
L|-688.93|57.35|-688.93|72.35
L|-688.93|72.35|-702.93|70.13
L|-702.93|70.13|-702.93|6.85
A|-702.93|6.85|-701.43|5.35|1.5|0|1
L|-701.43|5.35|-696.93|5.35
L|-696.93|5.35|-695.43|10.35
L|-695.43|10.35|-686.93|10.35
L|-686.93|10.35|-686.93|5.35
L|-686.93|5.35|-641.43|5.35
#278100	858149	807581	-702.93	5.35	-588.93	72.35
A|-641.43|5.35|-639.93|6.85|1.5|0|1
L|-639.93|6.85|-639.93|22.35
L|-639.93|22.35|-590.43|22.35
A|-590.43|22.35|-588.93|23.85|1.5|0|1
L|-588.93|23.85|-588.93|57.35
L|-588.93|57.35|-688.93|57.35
L|-688.93|57.35|-688.93|72.35
L|-688.93|72.35|-702.93|70.13
L|-702.93|70.13|-702.93|6.85
A|-702.93|6.85|-701.43|5.35|1.5|0|1
L|-701.43|5.35|-696.93|5.35
L|-696.93|5.35|-695.43|10.35
L|-695.43|10.35|-686.93|10.35
L|-686.93|10.35|-686.93|5.35
L|-686.93|5.35|-641.43|5.35
#278442	858150	807581	-690.93	5.35	-576.93	72.35
L|-576.93|6.85|-576.93|57.35
L|-576.93|57.35|-676.93|57.35
L|-676.93|57.35|-676.93|72.35
L|-676.93|72.35|-690.93|70.13
L|-690.93|70.13|-690.93|23.85
A|-690.93|23.85|-689.43|22.35|1.5|0|1
L|-689.43|22.35|-684.93|22.35
L|-684.93|22.35|-683.43|27.35
L|-683.43|27.35|-674.93|27.35
L|-674.93|27.35|-674.93|22.35
L|-674.93|22.35|-623.93|22.35
L|-623.93|22.35|-623.93|6.85
A|-623.93|6.85|-622.43|5.35|1.5|0|1
L|-622.43|5.35|-578.43|5.35
A|-578.43|5.35|-576.93|6.85|1.5|0|1
#278735	3832271	273538	-722.81	-4.69	-692.39	4.94
L|-692.39|-0.0|-693.18|4.94
L|-693.18|4.94|-722.81|0.25
L|-722.81|0.25|-722.02|-4.69
L|-722.02|-4.69|-692.39|-0.0
#279591	3842264	273538	-712.62	0.00	-692.62	6.00
L|-692.62|6.0|-712.62|6.0
L|-712.62|6.0|-712.62|0.0
L|-712.62|0.0|-692.62|0.0
L|-692.62|0.0|-692.62|6.0
#279863	3842265	273538	-712.62	0.00	-684.62	9.00
L|-684.62|9.0|-712.62|9.0
L|-712.62|9.0|-712.62|0.0
