F|3126459|solid
FL|-0.0|-0.0|-0.0|-5.0
FL|-0.0|-5.0|-33.0|-5.0
FL|-33.0|-5.0|-33.0|-0.0
FL|-33.0|-0.0|-0.0|-0.0
F|3126459|17_DP_isolatie_harde persing_1:5
FL|-25.55|-0.0|-10.01|-0.0
FA|-10.01|-0.0|-7.4|-2.5|2.51|0|0
FA|-7.4|-2.5|-10.01|-5.0|2.51|0|0
FL|-10.01|-5.0|-25.55|-5.0
FA|-25.55|-5.0|-28.16|-2.5|2.51|0|0
FA|-28.16|-2.5|-25.55|-0.0|2.51|0|0
F|2349362|solid
FL|-3.84|-18.1|-3.84|-23.87
FL|-3.84|-23.87|-2.2|-23.87
FL|-2.2|-23.87|-2.2|-18.1
FL|-2.2|-18.1|-3.84|-18.1
F|1497558|solid
FL|101.8|-28.68|101.8|-22.91
FL|101.8|-22.91|103.44|-22.91
FL|103.44|-22.91|103.44|-28.68
FL|103.44|-28.68|101.8|-28.68
F|2382404|00_DP_hout_naaldhout
FA|25.46|6.78|22.46|9.78|3.0|0|1
FL|22.46|9.78|-3.54|9.78
FA|-3.54|9.78|-6.54|6.78|3.0|0|1
FL|-6.54|6.78|-6.54|-1.86
FL|-6.54|-1.86|25.46|-1.86
FL|25.46|-1.86|25.46|6.78
F|1497558|00_DP_stuc
FL|100.37|-10.5|100.37|39.5
FL|100.37|39.5|107.04|39.5
FL|107.04|39.5|107.04|-10.5
FL|107.04|-10.5|100.37|-10.5
F|2382404|00_DP_stuc
FL|3.8|-83.86|3.8|-21.13
FL|3.8|-21.13|9.5|-21.13
FL|9.5|-21.13|9.5|-83.86
FL|9.5|-83.86|3.8|-83.86
F|2060005|<Solid fill>
FL|426.4|8.5|426.4|7.5
FL|426.4|7.5|396.9|5.5
FL|396.9|5.5|395.9|5.5
FL|395.9|5.5|366.4|7.5
FL|366.4|7.5|366.4|8.5
FL|366.4|8.5|426.4|8.5
F|3291649|<Solid fill>
FL|367.72|-81.23|367.72|-80.23
FL|367.72|-80.23|338.22|-78.23
