#2060011	666185	273538	-0.0	0.0	250.0	9.5
L|250.0|9.5|-0.0|9.5
L|250.0|0.0|250.0|9.5
L|0.0|0.0|0.0|9.5
L|-0.0|0.0|250.0|0.0
L|250.0|0.0|250.0|9.5
L|250.0|9.5|0.0|9.5
L|0.0|9.5|0.0|0.0
L|0.0|0.0|250.0|0.0
L|250.0|9.5|0.0|9.5
L|0.0|9.5|0.0|0.0
L|0.0|0.0|250.0|0.0
L|250.0|0.0|250.0|9.5
#2060009	666186	273538	-0.0	0.0	250.0	6.5
L|250.0|6.5|-0.0|6.5
L|250.0|0.0|250.0|6.5
L|0.0|0.0|0.0|6.5
L|-0.0|0.0|250.0|0.0
L|250.0|0.0|250.0|6.5
L|250.0|6.5|0.0|6.5
L|0.0|6.5|0.0|0.0
L|0.0|0.0|250.0|0.0
L|250.0|6.5|0.0|6.5
L|0.0|6.5|0.0|0.0
L|0.0|0.0|250.0|0.0
L|250.0|0.0|250.0|6.5
#2060005	666187	273538	-0.0	0.0	250.0	12.5
L|250.0|12.5|-0.0|12.5
L|250.0|0.0|250.0|12.5
L|0.0|0.0|0.0|12.5
L|-0.0|0.0|250.0|0.0
L|250.0|0.0|250.0|12.5
L|250.0|12.5|0.0|12.5
L|0.0|12.5|0.0|0.0
L|0.0|0.0|250.0|0.0
L|250.0|12.5|0.0|12.5
L|0.0|12.5|0.0|0.0
L|0.0|0.0|250.0|0.0
L|250.0|0.0|250.0|12.5
#2060007	666188	273538	-0.0	0.0	250.0	15.0
L|250.0|15.0|-0.0|15.0
L|250.0|0.0|250.0|15.0
L|0.0|0.0|0.0|15.0
L|-0.0|0.0|250.0|0.0
L|250.0|0.0|250.0|15.0
L|250.0|15.0|0.0|15.0
L|0.0|15.0|0.0|0.0
L|0.0|0.0|250.0|0.0
L|250.0|15.0|0.0|15.0
L|0.0|15.0|0.0|0.0
L|0.0|0.0|250.0|0.0
L|250.0|0.0|250.0|15.0
#350961	666461	273538	-9.59	-22.5	35.41	12.5
L|-9.59|-22.5|35.41|-22.5
L|35.41|-22.5|35.41|12.5
L|-9.59|12.5|35.41|12.5
L|-9.59|-22.5|-9.59|12.5
L|0.41|-22.5|0.41|12.5
L|-9.59|-0.0|35.41|-0.0
L|-8.49|1.1|-8.49|11.4
L|-8.49|11.4|-0.14|11.4
L|-0.14|11.4|-0.14|12.5
L|-0.14|12.5|-9.59|12.5
L|-9.59|12.5|-9.59|-20.53
L|-9.59|-20.53|-5.55|-22.5
L|-5.55|-22.5|0.2|-18.01
L|0.2|-18.01|-0.48|-17.15
L|-0.48|-17.15|-6.23|-21.63
L|-6.23|-21.63|-8.49|-20.53
L|-8.49|-20.53|-8.49|-0.0
L|-8.49|-0.0|-0.69|-0.0
L|-0.69|-0.0|-0.69|-3.45
L|-0.69|-3.45|0.41|-3.45
L|0.41|-3.45|0.41|-0.0
L|0.41|-0.0|35.41|-0.0
L|35.41|-0.0|35.41|1.1
L|35.41|1.1|-8.49|1.1
L|-8.49|1.1|-8.49|11.4
L|-8.49|11.4|-0.14|11.4
L|-0.14|11.4|-0.14|12.5
L|-0.14|12.5|-9.59|12.5
L|-9.59|12.5|-9.59|-20.53
L|-9.59|-20.53|-5.55|-22.5
L|-5.55|-22.5|0.2|-18.01
L|0.2|-18.01|-0.48|-17.15
L|-0.48|-17.15|-6.23|-21.63
L|-6.23|-21.63|-8.49|-20.53
L|-8.49|-20.53|-8.49|-0.0
L|-8.49|-0.0|-0.69|-0.0
L|-0.69|-0.0|-0.69|-3.45
L|-0.69|-3.45|0.41|-3.45
L|0.41|-3.45|0.41|-0.0
L|0.41|-0.0|35.41|-0.0
L|35.41|-0.0|35.41|1.1
L|35.41|1.1|-8.49|1.1
#351889	666462	273538	-9.59	-36.42	45.41	23.58
L|-9.59|23.58|45.41|23.58
L|-9.59|-36.42|45.41|-36.42
L|29.21|-36.42|29.21|23.58
L|45.41|-36.42|45.41|23.58
L|-9.59|-36.42|-9.59|23.58
L|0.41|-36.42|0.41|23.58
L|-9.59|-0.0|45.41|-0.0
L|-4.23|-31.85|0.21|-31.85
L|0.21|-31.85|0.21|-30.55
L|0.21|-30.55|-4.77|-30.55
L|-4.77|-30.55|-8.29|-34.07
L|-8.29|-34.07|-8.29|-10.22
L|-8.29|-10.22|-6.64|-10.22
L|-6.64|-10.22|-0.79|-8.46
L|-0.79|-8.46|-0.79|-9.37
L|-0.79|-9.37|0.21|-9.37
L|0.21|-9.37|0.21|-7.31
L|0.21|-7.31|-6.64|-8.52
L|-6.64|-8.52|-8.29|-8.52
L|-8.29|-8.52|-8.29|-0.0
L|-8.29|-0.0|-9.59|-0.0
L|-9.59|-0.0|-9.59|-36.42
L|-9.59|-36.42|-8.8|-36.42
L|-8.8|-36.42|-4.23|-31.85
L|-4.23|-31.85|0.21|-31.85
L|0.21|-31.85|0.21|-30.55
L|0.21|-30.55|-4.77|-30.55
L|-4.77|-30.55|-8.29|-34.07
L|-8.29|-34.07|-8.29|-10.22
L|-8.29|-10.22|-6.64|-10.22
L|-6.64|-10.22|-0.79|-8.46
L|-0.79|-8.46|-0.79|-9.37
L|-0.79|-9.37|0.21|-9.37
L|0.21|-9.37|0.21|-7.31
L|0.21|-7.31|-6.64|-8.52
L|-6.64|-8.52|-8.29|-8.52
L|-8.29|-8.52|-8.29|-0.0
L|-8.29|-0.0|-9.59|-0.0
L|-9.59|-0.0|-9.59|-36.42
L|-9.59|-36.42|-8.8|-36.42
L|-8.8|-36.42|-4.23|-31.85
L|-9.59|18.28|-9.59|-36.42
L|-8.29|-8.52|-8.29|14.8
A|44.51|9.78|-4.33|14.28|300.0|0|1
A|-4.33|14.28|-5.32|22.14|4.0|0|0
L|-5.32|22.14|-4.47|18.98
A|-4.47|18.98|-3.47|20.23|1.0|0|1
L|-3.47|20.23|-4.14|22.76
A|-4.14|22.76|-5.3|23.48|1.0|0|1
A|-5.3|23.48|-9.59|18.28|5.3|0|1
L|-9.59|18.28|-9.59|-0.0
L|-9.59|-0.0|-8.29|-0.0
L|-8.29|-0.0|-8.29|14.8
A|-8.29|14.8|-5.79|13.19|5.3|0|1
L|-5.79|13.19|-5.79|11.08
L|-5.79|11.08|-4.79|11.08
L|-4.79|11.08|-4.79|12.98
A|-4.79|12.98|9.71|12.51|298.7|0|0
L|9.71|12.51|9.71|1.3
L|9.71|1.3|8.46|1.3
L|8.46|1.3|8.46|-0.0
L|8.46|-0.0|12.46|-0.0
L|12.46|-0.0|12.46|1.3
L|12.46|1.3|11.21|1.3
L|11.21|1.3|11.21|12.42
L|11.21|12.42|14.96|12.16
L|14.96|12.16|14.85|10.91
L|14.85|10.91|27.3|10.98
A|27.3|10.98|43.47|8.64|298.7|0|0
L|43.47|8.64|43.87|7.17
L|43.87|7.17|43.03|4.88
L|43.03|4.88|32.27|4.88
A|32.27|4.88|30.71|3.28|1.6|0|1
L|30.71|3.28|30.71|1.3
L|30.71|1.3|29.21|1.3
L|29.21|1.3|29.21|-0.0
L|29.21|-0.0|32.01|-0.0
L|32.01|-0.0|32.01|3.58
L|32.01|3.58|43.01|3.58
L|43.01|3.58|43.01|1.03
L|43.01|1.03|45.23|7.11
L|45.23|7.11|44.51|9.78
L|9.71|1.3|8.46|1.3
L|8.46|1.3|8.46|-0.0
L|8.46|-0.0|12.46|-0.0
L|12.46|-0.0|12.46|1.3
L|12.46|1.3|11.21|1.3
L|11.21|1.3|11.21|12.42
L|11.21|12.42|14.96|12.16
L|14.96|12.16|14.85|10.91
L|14.85|10.91|27.3|10.98
A|27.3|10.98|43.47|8.64|298.7|0|0
L|43.47|8.64|43.87|7.17
L|43.87|7.17|43.03|4.88
L|43.03|4.88|32.27|4.88
A|32.27|4.88|30.71|3.28|1.6|0|1
L|30.71|3.28|30.71|1.3
L|30.71|1.3|29.21|1.3
L|29.21|1.3|29.21|-0.0
L|29.21|-0.0|32.01|-0.0
L|32.01|-0.0|32.01|3.58
L|32.01|3.58|43.01|3.58
L|43.01|3.58|43.01|1.03
L|43.01|1.03|45.23|7.11
L|45.23|7.11|44.51|9.78
A|44.51|9.78|-4.33|14.28|300.0|0|1
A|-4.33|14.28|-5.32|22.14|4.0|0|0
L|-5.32|22.14|-4.47|18.98
A|-4.47|18.98|-3.47|20.23|1.0|0|1
L|-3.47|20.23|-4.14|22.76
A|-4.14|22.76|-5.3|23.48|1.0|0|1
A|-5.3|23.48|-9.59|18.28|5.3|0|1
L|-9.59|18.28|-9.59|-0.0
L|-9.59|-0.0|-8.29|-0.0
L|-8.29|-0.0|-8.29|14.8
A|-8.29|14.8|-5.79|13.19|5.3|0|1
L|-5.79|13.19|-5.79|11.08
L|-5.79|11.08|-4.79|11.08
L|-4.79|11.08|-4.79|12.98
A|-4.79|12.98|9.71|12.51|298.7|0|0
L|9.71|12.51|9.71|1.3
L|9.71|12.51|9.71|1.3
L|11.21|1.3|11.21|12.42
A|-5.32|22.14|-4.33|14.28|4.0|0|1
L|-5.32|22.14|-4.47|18.98
L|-3.47|20.23|-4.14|22.76
A|-9.59|18.28|-5.3|23.48|5.3|0|0
A|-5.79|13.19|-8.29|14.8|5.3|0|0
L|-5.79|13.19|-5.79|11.08
L|-4.79|11.08|-4.79|12.98
A|9.71|12.51|-4.79|12.98|298.7|0|1
A|-4.33|14.28|44.51|9.78|300.0|0|0
L|43.03|4.88|32.27|4.88
A|30.71|3.28|32.27|4.88|1.6|0|0
L|43.87|7.17|43.03|4.88
L|45.23|7.11|44.51|9.78
L|43.01|1.03|45.23|7.11
L|32.01|3.58|43.01|3.58
L|43.01|3.58|43.01|1.03
L|32.01|-0.0|32.01|3.58
L|30.71|3.28|30.71|1.3
L|30.71|1.3|29.21|1.3
L|29.21|1.3|29.21|-0.0
L|29.21|-0.0|32.01|-0.0
A|43.47|8.64|27.3|10.98|298.7|0|1
L|43.47|8.64|43.87|7.17
L|-5.79|11.08|-4.79|11.08
A|-5.3|23.48|-4.14|22.76|1.0|0|0
A|-3.47|20.23|-4.47|18.98|1.0|0|0
L|8.46|1.3|8.46|-0.0
L|9.71|1.3|8.46|1.3
L|12.46|-0.0|8.46|-0.0
L|12.46|1.3|12.46|-0.0
L|11.21|1.3|12.46|1.3
L|14.85|10.91|27.3|10.98
L|14.96|12.16|14.85|10.91
L|11.21|12.42|14.96|12.16
#352436	666463	273538	-18.55	-47.85	54.73	18.0
L|0.41|-47.85|0.41|18.0
L|-18.55|-0.0|54.73|-0.0
L|2.31|16.8|2.31|18.0
L|2.31|18.0|-4.36|18.0
A|-4.36|18.0|-7.99|16.82|6.07|0|1
A|-7.99|16.82|-12.17|-30.97|38.5|0|1
A|-12.17|-30.97|-7.91|-32.85|6.07|0|1
A|-7.91|-32.85|-4.18|-31.67|6.07|0|1
L|-4.18|-31.67|0.19|-27.09
L|0.19|-27.09|-0.81|-26.43
L|-0.81|-26.43|-4.89|-30.71
L|-4.89|-30.71|-6.63|-31.52
A|-6.63|-31.52|-8.49|-30.06|1.5|0|0
L|-8.49|-30.06|-8.49|-28.33
L|-8.49|-28.33|-9.69|-28.33
L|-9.69|-28.33|-9.61|-29.96
A|-9.61|-29.96|-11.01|-30.56|0.83|0|0
A|-11.01|-30.56|-16.1|-0.0|37.3|0|0
L|-16.1|-0.0|-9.79|-0.0
L|-9.79|-0.0|-9.79|-4.0
L|-9.79|-4.0|-8.59|-4.0
L|-8.59|-4.0|-8.59|-0.0
L|-8.59|-0.0|-0.88|-0.0
L|-0.88|-0.0|-0.88|-8.0
L|-0.88|-8.0|0.41|-8.0
L|0.41|-8.0|0.41|-0.0
L|0.41|-0.0|35.38|-0.0
A|35.38|-0.0|35.41|1.5|1.03|0|1
L|35.41|1.5|-15.66|1.5
A|-15.66|1.5|-7.2|15.91|37.3|0|0
